hotel_id,hotel_name,city,country,star_rating,cleanliness_base,comfort_base,facilities_base,location_base,staff_base,value_for_money_base,facilities
1,The Azure Tower,New York,United States,5,9.1,8.8,8.9,9.5,8.6,8.0,gym|breakfast|pool|concierge|laundry
2,The Royal Compass,London,United Kingdom,5,9.0,9.2,8.8,9.4,9.0,7.9,pool|breakfast|gym|concierge|laundry
3,L'Étoile Palace,Paris,France,5,8.8,9.4,8.7,9.6,9.3,8.1,concierge|laundry|pool|gym|breakfast
4,Kyo-to Grand,Tokyo,Japan,5,9.6,9.0,9.3,8.5,9.5,8.2,breakfast|pool|concierge|laundry|gym
5,The Golden Oasis,Dubai,United Arab Emirates,5,9.3,9.5,9.6,8.9,9.4,8.5,pool|breakfast|gym
6,Marina Bay Zenith,Singapore,Singapore,5,9.2,9.1,9.4,9.7,9.1,8.3,gym|breakfast|pool
7,Sydney Harbour Grand,Sydney,Australia,5,8.9,9.0,8.5,9.8,8.9,8.4,pool|breakfast|concierge|laundry
8,Copacabana Lux,Rio de Janeiro,Brazil,5,9.0,8.7,8.6,9.5,8.8,8.6,breakfast|pool|concierge|laundry
9,Berlin Mitte Elite,Berlin,Germany,5,9.3,9.2,9.0,9.1,9.1,8.7,breakfast|pool|gym|concierge|laundry
10,The Maple Grove,Toronto,Canada,5,9.4,9.3,9.2,8.8,9.2,8.8,pool|concierge|laundry|breakfast|gym
11,The Bund Palace,Shanghai,China,5,9.1,9.0,9.2,9.6,9.0,8.9,breakfast|gym|pool|concierge|laundry
12,Aztec Heights,Mexico City,Mexico,5,8.7,8.9,8.5,9.0,8.7,8.5,breakfast|gym|concierge|laundry|pool
13,The Gateway Royale,Mumbai,India,5,8.9,8.8,8.7,9.2,8.8,8.6,pool|breakfast|gym|concierge|laundry
14,Colosseum Gardens,Rome,Italy,5,9.2,9.1,8.9,9.8,9.0,8.7,concierge|laundry|breakfast|pool
15,Table Mountain View,Cape Town,South Africa,5,9.0,9.2,8.8,9.5,9.2,8.4,gym|pool|breakfast|concierge|laundry
16,Han River Oasis,Seoul,South Korea,5,9.3,9.4,9.1,8.9,9.3,8.5,breakfast|pool|concierge|laundry|gym
17,Kremlin Suites,Moscow,Russia,5,9.1,9.3,9.0,9.0,9.1,8.6,breakfast|pool|gym|concierge|laundry
18,Nile Grandeur,Cairo,Egypt,5,8.8,8.7,8.6,9.1,8.7,8.4,breakfast|gym|pool
19,Gaudi's Retreat,Barcelona,Spain,5,9.2,9.1,8.9,9.7,9.0,8.8,concierge|laundry|breakfast|pool
20,The Orchid Palace,Bangkok,Thailand,5,9.0,9.2,9.1,9.4,9.1,8.6,concierge|laundry|pool|breakfast|gym
21,The Bosphorus Inn,Istanbul,Turkey,5,9.1,9.0,8.8,9.3,8.9,8.5,pool|breakfast|gym
22,Canal House Grand,Amsterdam,Netherlands,5,9.4,9.1,9.0,9.6,9.2,8.9,breakfast|pool
23,Tango Boutique,Buenos Aires,Argentina,5,8.9,8.8,8.7,9.0,8.8,8.7,concierge|laundry|breakfast|pool|gym
24,The Savannah House,Lagos,Nigeria,5,8.7,8.6,8.5,8.9,8.6,8.4,concierge|laundry|breakfast|pool|gym
25,The Kiwi Grand,Wellington,New Zealand,5,9.3,9.2,9.1,9.0,9.1,8.8,pool|breakfast|gym|concierge|laundry
26,Lakeview Summit,Chicago,United States,4,8.8,8.7,8.6,9.1,8.9,8.3,breakfast|gym|concierge|laundry
27,Pacific Dunes Resort,San Diego,United States,5,9.1,9.0,9.0,9.4,9.2,8.7,breakfast|pool
28,Rocky Mountain Lodge,Denver,United States,4,8.7,8.6,8.5,8.8,8.8,8.2,breakfast|pool|concierge|laundry
29,Harborfront Executive,Boston,United States,5,9.0,9.1,8.9,9.5,9.3,8.6,pool|breakfast|concierge|laundry
30,Southern Magnolia Retreat,Atlanta,United States,4,8.6,8.5,8.4,8.7,8.7,8.1,breakfast|gym|pool|concierge|laundry
31,Emerald Sound Hotel,Seattle,United States,5,9.1,9.0,8.9,9.4,9.2,8.5,pool|breakfast|concierge|laundry|gym
32,Live Oak Grande,Austin,United States,4,8.8,8.7,8.6,9.0,8.9,8.3,pool|breakfast|concierge|laundry
33,Sunrise Bay Resort,Orlando,United States,5,9.0,8.9,8.8,9.3,9.1,8.4,pool|breakfast|gym
34,Liberty Plaza Suites,Philadelphia,United States,4,8.7,8.6,8.6,8.9,8.8,8.2,concierge|laundry|gym|pool|breakfast
35,Coral Breeze Haven,Honolulu,United States,5,9.2,9.1,9.0,9.5,9.3,8.7,breakfast|pool|gym
36,Canal Quarter Manor,Manchester,United Kingdom,5,9.0,9.1,8.8,9.3,9.2,8.4,concierge|laundry|gym|pool|breakfast
37,Thistle Crown Hotel,Edinburgh,United Kingdom,5,9.2,9.1,8.9,9.4,9.3,8.6,breakfast|pool|concierge|laundry|gym
38,Iron Bridge Residences,Birmingham,United Kingdom,4,8.8,8.7,8.6,8.9,8.8,8.2,breakfast|concierge|laundry|pool
39,Mersey View Towers,Liverpool,United Kingdom,4,8.7,8.6,8.5,8.8,8.9,8.1,pool|breakfast|gym|concierge|laundry
40,King's College Court,Cambridge,United Kingdom,4,8.9,8.8,8.7,9.0,9.0,8.3,breakfast|pool|gym
41,Rhone Riverside Retreat,Lyon,France,5,9.1,9.0,8.9,9.3,9.2,8.5,pool|breakfast|concierge|laundry|gym
42,Calanques Horizon,Marseille,France,4,8.8,8.7,8.6,9.0,8.9,8.2,concierge|laundry|pool|gym|breakfast
43,Azure Promenade,Nice,France,5,9.2,9.1,9.0,9.5,9.3,8.6,pool|breakfast|gym|concierge|laundry
44,Bordeaux Grand Quay,Bordeaux,France,4,8.9,8.8,8.7,9.1,9.0,8.3,concierge|laundry|breakfast|pool|gym
45,Garonne Skyline,Toulouse,France,4,8.7,8.6,8.5,8.9,8.8,8.1,pool|breakfast|gym
46,Shinkansen Vista,Nagoya,Japan,5,9.2,9.1,9.0,8.9,9.4,8.7,pool|breakfast|gym|concierge|laundry
47,Hakata Bayfront,Fukuoka,Japan,4,8.8,8.7,8.6,8.8,8.9,8.3,gym|breakfast|pool|concierge|laundry
48,Bayside Lantern,Yokohama,Japan,5,9.1,9.0,8.9,9.2,9.3,8.5,breakfast|pool|gym|concierge|laundry
49,Snowfall Suites,Sapporo,Japan,4,8.7,8.6,8.5,8.7,8.8,8.2,breakfast|pool|gym
50,Peace Park Residence,Hiroshima,Japan,4,8.9,8.8,8.7,8.9,9.0,8.3,gym|breakfast|concierge|laundry|pool
51,Capital Corniche,Abu Dhabi,United Arab Emirates,5,9.3,9.2,9.1,9.4,9.4,8.7,breakfast|pool|gym|concierge|laundry
52,Sharjah Pearl,Sharjah,United Arab Emirates,4,8.8,8.7,8.6,8.9,8.9,8.3,concierge|laundry|breakfast|pool
53,Desert Mirage,Ras Al Khaimah,United Arab Emirates,4,8.7,8.6,8.5,8.8,8.8,8.2,breakfast|pool|gym
54,Ajman Dunes Resort,Ajman,United Arab Emirates,4,8.6,8.5,8.4,8.7,8.7,8.1,breakfast|pool
55,Oasis Garden,Al Ain,United Arab Emirates,4,8.8,8.7,8.6,8.9,8.9,8.3,pool|gym|breakfast
56,Marina Crest,Singapore,Singapore,5,9.2,9.1,9.0,9.6,9.2,8.7,breakfast|pool|gym|concierge|laundry
57,Orchard Canopy,Singapore,Singapore,5,9.1,9.0,9.1,9.5,9.3,8.6,breakfast|gym|pool|concierge|laundry
58,Riverfront Quay,Singapore,Singapore,4,8.8,8.7,8.6,9.2,9.0,8.3,pool|concierge|laundry|gym|breakfast
59,Harbour Bay Suites,Singapore,Singapore,4,8.7,8.6,8.5,9.1,8.9,8.2,gym|breakfast|concierge|laundry|pool
60,Southern Ridges Retreat,Singapore,Singapore,4,8.9,8.8,8.7,9.0,9.0,8.4,pool|gym|breakfast|concierge|laundry
61,Yarra Grand,Melbourne,Australia,5,9.1,9.0,8.9,9.4,9.2,8.5,pool|breakfast|gym
62,Brisbane Riverlight,Brisbane,Australia,4,8.8,8.7,8.6,9.0,8.9,8.3,breakfast|pool|gym|concierge|laundry
63,Swan River Residences,Perth,Australia,4,8.7,8.6,8.5,8.9,8.8,8.2,pool|breakfast|concierge|laundry|gym
64,Adelaide Terrace,Adelaide,Australia,4,8.6,8.5,8.4,8.8,8.8,8.1,concierge|laundry|gym|breakfast|pool
65,Pacific Crest Resort,Gold Coast,Australia,5,9.0,8.9,8.8,9.3,9.1,8.4,breakfast|pool|concierge|laundry|gym
66,Paulista Heights,Sao Paulo,Brazil,5,9.0,8.9,8.8,9.3,9.1,8.4,breakfast|pool|gym|concierge|laundry
